gridcell,MAJOR_LC,RD_DENSITY,WOLVES_99,WOLVES_01
1149,51,1.739,2,0
1150,42,1.082,0,0
1151,51,0.654,0,0
1152,42,2.296,2,0
1153,71,1.512,2,0
1154,42,1.104,0,0
1155,51,1.238,2,0
1156,51,1.38,2,0
1157,51,1.038,2,0
1158,71,2.026,2,0
1159,42,2.262,2,0
1160,51,0.949,2,0
1161,51,0.43,0,0
1162,71,0.418,0,0
1163,42,0.164,0,0
1164,42,2.04,2,0
1165,51,1.657,2,0
1166,71,2.134,2,0
1167,42,1.975,2,0
1168,71,1.756,2,0
1169,51,2.763,2,0
1170,51,1.546,2,0
1171,51,1.068,0,0
1172,42,0,1,1
1173,51,0.815,2,0
1174,51,0.695,2,0
1175,42,0.708,0,0
1176,71,1.733,2,0
1177,42,2.266,2,0
1178,71,0.59,2,0
1179,42,0.011,0,1
1180,42,1.636,2,0
1181,51,1.61,0,0
1182,51,2.256,2,0
1183,42,2.2,2,0
1184,51,1.143,0,0
1185,42,0.962,2,0
1186,51,0.798,2,0
1187,51,0.924,2,0
1188,42,0.124,0,0
1189,51,2.039,0,0
1190,71,1.858,2,0
1191,42,2.623,2,0
1192,51,1.292,2,0
1193,51,0.547,0,1
1194,71,0.794,0,1
1195,42,2.142,2,0
1196,71,1.168,2,0
1197,51,1.394,2,0
1198,51,1.067,2,0
1199,82,1.694,0,0
1200,51,1.015,2,0
1201,71,1.346,2,0
1202,51,1.487,2,1
1203,51,1.095,2,0
1204,51,0.526,0,0
1205,42,1.518,2,0
1206,71,2.329,2,0
1207,42,1.505,0,0
1208,51,1.117,2,0
1209,51,1.094,2,0
1210,51,1.017,2,0
1211,42,2.019,2,0
1212,51,0.824,2,0
1213,71,2.269,2,0
1214,51,0.861,0,0
1215,51,1.032,2,0
1216,42,0.42,1,1
1217,51,1.745,2,0
1218,71,2.518,2,0
1219,42,1.353,2,0
1220,51,1.445,2,0
1221,71,2.034,2,0
1222,51,0.771,0,0
1223,51,1.771,2,0
1224,51,0.595,2,0
1225,42,0.626,1,1
1226,51,0.597,2,0
1227,51,1.209,2,0
1228,42,1.885,2,0
1229,42,1.785,2,0
1230,71,1.678,2,0
1231,42,0.216,0,0
1232,82,1.018,0,0
1233,71,2.438,2,0
1234,42,1.943,2,0
1235,51,1.521,2,0
1236,71,1.362,2,0
1237,51,1.03,2,0
1238,51,0.76,2,0
1239,42,0.121,1,0
1240,83,1.962,2,0
1241,83,2.88,0,0
1242,71,1.706,2,0
1243,51,3.015,2,0
1244,51,0.74,2,0
1245,71,0.181,1,0
1246,42,1.897,2,0
1247,51,1.284,2,0
1248,51,0.818,2,0
1249,51,0.819,2,0
1250,51,0.892,0,0
1251,71,1.987,2,0
1252,51,1.224,2,0
1253,51,1.696,2,0
1254,83,2.001,2,0
1255,31,0.293,2,0
1256,42,0.741,0,0
1257,71,1.723,2,0
1258,51,0.949,2,0
1259,51,1.129,2,0
1260,51,1.522,2,0
1261,51,0.48,2,0
1262,71,1.751,2,0
1263,51,0.404,2,0
1264,51,1.037,2,0
1265,51,1.324,1,1
1266,51,1.75,2,0
1267,71,2.245,2,0
1268,42,1.181,2,0
1269,51,1.096,2,0
1270,71,2.147,2,0
1271,51,0.717,2,0
1272,51,0.979,2,0
1273,51,0.62,2,0
1274,51,1.245,2,0
1275,42,0.437,0,1
1276,51,1.518,2,0
1277,42,1.757,2,0
1278,71,1.382,2,0
1279,42,1.16,0,1
1280,51,1.109,2,0
1281,42,1.969,2,0
1282,83,1.822,2,0
1283,51,1.444,2,0
1284,51,0.614,2,0
1285,51,0.518,2,0
1286,71,1.368,2,0
1287,51,1.265,1,1
1288,51,1.177,2,0
1289,51,2.257,2,0
1290,51,1.409,2,0
1291,51,0.999,2,0
1292,42,0.875,2,0
1293,51,0.827,1,0
1294,51,0.691,2,0
1295,51,1.399,2,0
1296,51,0.808,2,0
1297,51,0.741,2,0
1298,71,1.851,2,0
1299,51,1.789,2,0
1300,51,0.928,2,0
1301,51,0.828,2,0
1302,42,0.435,2,0
1303,71,2.195,2,0
1304,51,1.007,2,0
1305,51,0.873,2,0
1306,51,1.117,2,0
1307,51,0.99,2,0
1308,71,1.355,2,0
1309,51,1.504,2,0
1310,51,2.218,2,0
1311,42,0.466,2,1
1312,71,1.663,2,0
1313,71,2.084,2,0
1314,51,0.739,2,0
1315,51,0.842,2,0
1316,71,2.171,2,0
1317,82,2.082,2,0
1318,51,0.85,2,0
1319,71,1.167,2,0
1320,42,0.374,2,1
1321,82,2.483,2,0
1322,42,1.029,2,0
1323,71,1.27,2,0
1324,51,0.999,2,0
1325,42,0.761,2,1
1326,51,1.794,2,0
1327,51,1.952,2,0
1328,51,0.432,2,0
1329,51,0.922,2,0
1330,71,1.44,2,0
1331,71,0.148,2,0
1332,51,1.012,2,0
1333,71,1.727,2,0
1334,51,0.888,2,0
1335,82,2.364,2,0
1336,51,1.132,2,0
1337,51,0.826,2,0
1338,51,0.505,2,0
1339,71,1.92,2,0
1340,51,1.014,2,0
1341,51,1.589,2,0
1342,71,1.674,2,0
1343,51,1.752,2,0
1344,51,1.739,2,0
1345,42,0.909,2,0
1346,51,0.6,2,0
1347,71,1.849,2,0
1348,51,0.962,2,0
1349,51,1.869,2,0
1350,51,1.51,2,0
1351,51,2.212,2,0
1352,71,1.635,2,0
1353,42,0.337,2,0
1354,51,1.455,2,0
1355,71,1.703,2,0
1356,51,0.586,2,0
1357,51,1.317,2,0
1358,51,1.805,2,0
1359,71,1.255,2,0
1360,51,1.104,2,0
1361,82,3.083,2,0
1362,51,1.485,2,0
1363,71,1.089,2,0
1364,51,1.236,2,0
1365,51,1.22,2,0
1366,51,1.458,2,0
1367,51,1.516,2,0
1368,82,2.173,2,0
1369,51,1.271,2,0
1370,51,1.204,2,0
1371,71,0.143,2,0
1372,51,1.431,2,0
1373,51,0.917,2,0
1374,51,1.408,2,0
1375,82,3.13,2,0
1376,51,0.561,2,0
1377,71,0.242,2,0
1378,71,2.277,2,0
1379,51,1.518,2,0
1380,51,1.453,2,0
1381,71,1.933,2,0
1382,51,1.645,2,0
1383,51,1.911,2,0
1384,51,1.006,2,0
1385,51,0.638,2,0
1386,51,2.253,2,0
1387,51,2.966,2,0
1388,51,0.93,2,0
1389,51,1.689,2,0
1390,51,2.012,2,0
1391,42,0.497,2,0
1392,51,1.462,2,0
1393,71,1.56,2,0
1394,51,0.953,2,0
1395,51,0.78,2,0
1396,71,1.822,2,0
1397,51,1.173,2,0
1398,51,1.18,2,1
1399,51,1.921,2,0
1400,71,1.635,2,0
1401,51,1.344,2,0
1402,51,1.902,2,0
1403,51,1.344,2,0
1404,51,1.835,2,1
1405,51,1.248,2,0
1406,51,1.543,2,0
1407,51,1.269,2,1
1408,51,1.345,2,0
1409,51,1.376,2,0
1410,51,1.992,2,0
1411,51,1.284,2,0
1412,71,0.174,2,0
1413,71,2.156,2,0
1414,51,1.286,2,0
1415,51,1.599,2,0
1416,51,1.525,2,0
1417,71,1.771,2,0
1418,71,1.426,2,0
1419,51,0.848,2,0
1420,71,2.138,2,0
1421,51,1.819,2,0
1422,51,1.385,2,0
1423,51,1.068,2,0
1424,71,2.173,2,0
1425,42,0.623,2,0
1426,51,1.312,2,0
1427,71,1.715,2,0
1428,51,0.712,2,0
1429,51,0.82,2,0
1430,71,1.718,2,0
1431,51,1.814,2,0
1432,51,2.133,2,0
1433,71,1.739,2,0
1434,51,1.451,2,0
1435,51,1.181,2,0
1436,51,1.251,2,0
1437,51,1.044,2,0
1438,51,1.249,2,0
1439,51,1.602,2,0
1440,51,1.682,2,0
1441,51,2.292,2,0
1442,51,1.116,2,0
1443,51,1.655,2,0
1444,71,3.085,2,0
1445,51,1.173,2,0
1446,71,1.222,2,0
1447,71,1.77,2,0
1448,71,2.02,2,0
1449,51,1.377,2,0
1450,71,2.565,2,0
1451,51,1.549,2,0
1452,51,1.178,2,0
1453,71,2.3,2,0
1454,42,1.183,2,0
1455,51,1.583,2,0
1456,71,1.578,2,0
1457,51,0.841,2,0
1458,51,1.868,2,0
1459,71,1.853,2,0
1460,51,1.425,2,0
1461,71,1.641,2,0
1462,51,1.47,2,0
1463,51,0.937,2,0
1464,51,1.831,2,0
1465,51,1.48,2,0
1466,51,1.996,2,0
1467,81,2.143,2,0
1468,51,1.483,2,0
1469,51,2.031,2,0
1470,71,1.642,2,0
1471,51,0.906,2,0
1472,51,1.266,2,0
1473,71,1.222,2,0
1474,51,1.043,2,0
1475,71,1.538,2,0
1476,51,1.152,2,0
1477,71,2.03,2,0
1478,51,1.519,2,0
1479,51,1.958,2,0
1480,71,1.907,2,0
1481,51,1.854,2,0
1482,71,1.502,2,0
1483,51,2.45,2,0
1484,71,1.426,2,0
1485,51,1.83,2,0
1486,51,2.059,2,0
1487,51,1.7,2,0
1488,51,2.231,2,0
1489,51,1.889,2,0
1490,51,1.567,2,0
1491,51,1.737,2,0
1492,51,0.985,2,0
1493,71,1.28,2,0
1494,71,1.108,2,0
1495,51,0.923,2,0
1496,51,1.673,2,0
1497,71,1.785,2,0
1498,51,1.747,2,0
1499,51,1.541,2,0
1500,71,1.75,2,0
1501,51,1.606,2,0
1502,51,1.527,2,0
1503,71,1.655,2,0
1504,71,1.592,2,0
1505,51,1.541,2,0
1506,51,1.67,2,0
1507,51,1.636,2,0
1508,51,1.776,2,0
1509,51,2.217,2,0
1510,51,2.246,2,0
1511,51,1.884,2,0
1512,51,1.576,2,0
1513,71,1.51,2,0
1514,71,1.2,2,0
1515,51,1.788,2,0
1516,51,1.746,2,0
1517,71,1.92,2,0
1518,51,1.902,2,0
1519,51,1.654,2,0
1520,71,1.108,2,0
1521,51,2.021,2,0
1522,51,1.934,2,0
1523,71,2.434,2,0
1524,71,3.019,2,0
1525,51,1.897,2,0
1526,51,1.386,2,0
1527,51,1.903,2,0
1528,51,1.346,2,0
1529,71,1.877,2,0
1530,51,1.332,2,0
1531,71,1.824,2,0
1532,51,1.159,2,0
1533,71,1.387,2,0
1534,71,1.333,2,0
1535,51,1.078,2,0
1536,51,2.335,2,0
1537,51,1.83,2,0
1538,71,1.591,2,0
1539,51,1.016,2,0
1540,71,1.497,2,0
1541,51,1.436,2,0
1542,51,1.431,2,0
1543,71,1.396,2,0
1544,71,1.191,2,0
1545,71,1.591,2,0
1546,51,1.339,2,0
1547,51,1.811,2,0
1548,51,1.097,2,0
1549,42,1.696,2,0
1550,51,1.199,2,0
1551,42,1.687,2,0
1552,51,1.252,2,0
1553,71,1.818,2,0
1554,71,1.803,2,0
1555,51,0.932,2,0
1556,51,1.635,2,0
1557,42,1.364,2,0
1558,71,1.475,2,0
1559,51,0.964,2,0
1560,71,1.342,2,0
1561,42,1.322,2,0
1562,51,1.353,2,0
1563,71,1.307,2,0
1564,71,1.109,2,0
1565,71,1.464,2,0
1566,51,2.167,2,0
1567,42,1.205,2,0
1568,51,1.256,2,0
1569,42,1.465,2,0
1570,51,0.937,2,0
1571,42,1.612,2,0
1572,51,1.892,2,0
1573,71,1.624,2,0
1574,71,2.3,2,0
1575,51,1.762,2,0
1576,71,2.221,2,0
1577,51,1.361,2,0
1578,71,2.774,2,0
1579,51,1.883,2,0
1580,71,1.517,2,0
1581,71,2.042,2,0
1582,51,0.861,2,0
1583,42,0.651,2,0
1584,42,1.462,2,0
1585,42,2.112,2,0
1586,71,1.662,2,0
1587,71,1.993,2,0
1588,71,1.907,2,0
1589,71,0.327,2,0
1590,71,1.462,2,0
1591,71,1.473,2,0
